upc;user_id;category_id;subcategory_id;sub_subcat_id;item;in_stock;product_name;description;long_description;tags;image;featured_product;cost;list_price;selling_price;price;stock;ratings;tradition_ids;measurement;weight_unit;weight;volume;volume_unit;dimension_unit;height;length;width;ingredients;country_id;ethnicity_id;checked;allergen;gluten;vegan;fat_free;sugar;msg;lactose;low_carb;nut;heart;organic;kosher;halal;fair_traded;creation_id;heat_sensitivity;all_natural;no_preservatives
;4;1422;0;0;;0;test 1;The world's Finest;"After a long trek through the Himalayas, settle down to a cool glass of Yak Milk.

Yak's milk averages 6.7% milkfat, and about 11% solids-not-fat, making it about twice as rich as cow's milk.

Yak milk is often processed to a cheese called chhurpi in Tibetan and Nepali languages, and byaslag in Mongolia. Butter made of Yak's milk is an ingredient of the butter tea that Tibetans consume in large quantities, and is also used in lamps and made into butter sculptures used in religious festivitie";;1322857316_yaksmilk.jpeg;0;0;0;0;15,5;-1;0;;;;0.00;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;4;1421;0;0;;0;test 2;Delicious Crispy Wings;Grasshoppers have antennae that are generally shorter than their body and short ovipositors. They also have pinchers or mandibles that cut and tear off food.[1] Those species that make easily heard noises usually do so by rubbing the hind femurs against the forewings or abdomen (stridulation), or by snapping the wings in flight. Tympana, if present, are on the sides of the first abdominal segment. The hind femora are typically long and strong, fitted for leaping. Generally they are winged, but h;fly;;0;0;0;0;0;0;0;;;;0.00;;;;;;;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;4;2;0;0;;0;test 3;test 17;;tags 17;;0;0;40;0;50;100;0;;;;10.00;;;;;;;;10;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;4;11;0;0;;0;test 4;test 18;;tags 18;;0;0;40;0;50;100;0;;;;10.00;;;;;;;;10;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;4;22;0;0;;0;test 5;test 19;;tags 19;;0;0;40;0;50;100;0;;;;11.00;;;;;;;;10;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;4;1419;0;0;;0;test 6;test 14;;tags 14;;0;0;40;0;50;100;0;;;;10.00;;;;;;;;10;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;4;16;0;0;;0;test 7;test 15;;tags 15;;0;0;40;0;50;100;0;;;;30.00;;;;;;;;10;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;4;1422;0;0;;0;test 8;test 16;;tags 16;;0;0;40;0;50;100;0;;;;10.00;;;;;;;;10;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;4;1419;0;0;;0;test 9;Fishy Fishy Fishy;"Introducing a simple food with a wonderfully complex flavor. Black garlic is sweet meets savory, a perfect mix of molasses-like richness and tangy garlic undertones. It has a tender, almost jelly-like texture with a melt-in-your-mouth consistency similar to a soft, dried fruit. Hard to believe, but true. It’s as delicious as it is unique.
Imagine garlic without all of the annoying stuff. Bad breath? Nope. Pungent odor? Nope. Acrid bite? No sir. You know how a great wine gets better with age? ";;1322617404_product-pic.jpg;0;0;5,95;0;9,5;-2;0;;;;0.00;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;4;3;0;0;;0;test 10;test 11;;tags 11;;0;0;40;0;50;99;0;;;;24.00;;;;;;;;10;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
